speaker,speech_text,speech_number,meeting_id
洪孟楷,我們總共花多少費用去購買口罩？,221,LCIDC01_11111101_00004
洪孟楷,好，請把資料提供給本席，包括現在口罩庫存有多少以及防疫紓困計畫裡面花了多少費用購買口罩。,222,LCIDC01_11111101_00004
洪孟楷,"謝謝部長。另外，全臺2,350萬人最厭惡的就是發國難財、疫情財、防疫財，誰敢發這個財就是罪該萬死、罪大惡極，可以說是全民公敵，您在禮拜天說有疫苗掮客，這幾天這個議題吵得沸沸揚揚，本席之所以今天一定要再過來，就是我想要親口聽您講，因為媒體報導部長有提到掮客要求以總採購金額的30%作為訂金，每筆上億到數千萬元，意圖染指老百姓的血汗錢。媒體報導這是您講的話，是不是？",223,LCIDC01_11111101_00004
洪孟楷,您有講這個話，好，所以30%指證歷歷，那代表不是空穴來風……,224,LCIDC01_11111101_00004
洪孟楷,比喻？,225,LCIDC01_11111101_00004
洪孟楷,所以對方沒有要求？,226,LCIDC01_11111101_00004
洪孟楷,部長，所以你禮拜天的爆料是幻想？,227,LCIDC01_11111101_00004
洪孟楷,也不是幻想，那你剛剛講也沒有30%，本席剛才也問你，你又說這個是比喻。,228,LCIDC01_11111101_00004
洪孟楷,不是，本席現在要確認的是，你之前有講意圖染指，以30%作為訂金，原來這個不是掮客那邊說出來的，我們有沒有接獲到這個訊息？,229,LCIDC01_11111101_00004
洪孟楷,所以原來是耳聞？,230,LCIDC01_11111101_00004
洪孟楷,但是部長就把它描得煞有其事、繪聲繪影！,231,LCIDC01_11111101_00004
洪孟楷,我還是開宗明義再次強調，你有真憑實據就拿出來，就如同去年陳時中前部長在這邊講，有人想讓臺灣不開心，那就拿出真憑實據，讓全臺灣大家一起譴責，但是到最後沒有拿出任何真憑實據說到底是誰或某個人擋了疫苗而讓我們沒有辦法買到，現在你又講到有疫苗掮客，然後你又說你把他擋下來，好像看起來是用一個很超前部署的概念。請教部長，衛福部到底是什麼樣層級的人有跟對方溝通？因為一開始你有提到跟工商團體、宗教團體，順著工商團體、宗教團體來跟衛福部接觸。,232,LCIDC01_11111101_00004
洪孟楷,衛福部最高層級是你有接觸？還是連當時陳時中部長也有接觸到？,233,LCIDC01_11111101_00004
洪孟楷,部長，所以佛光山在這件事情裡面有沒有疫苗掮客？,234,LCIDC01_11111101_00004
洪孟楷,你現在又講你不知道有沒有？,235,LCIDC01_11111101_00004
洪孟楷,你一開始在禮拜天所講的不是這樣，然後你又講30%是你想像的，現在本席讓你完整的論述完，我發覺兩個點，第一，你直接指宗教團體是佛光山；第二，你剛剛講是佛光山他們的會友有疫苗的資訊，所以如果有疫苗掮客的話，你是在指控佛光山會友是疫苗掮客嗎？,236,LCIDC01_11111101_00004
洪孟楷,既然你說沒有辦法確認，但是你現在講有疫苗掮客？,237,LCIDC01_11111101_00004
洪孟楷,部長，會不會覺得現在就是說了一個謊之後要用一百個謊來圓？你越來越難圓謊，你越來越難自圓其說！,238,LCIDC01_11111101_00004
洪孟楷,是，所以本席現在要問嘛，疫苗掮客是誰？,239,LCIDC01_11111101_00004
洪孟楷,所以你現在又在講是佛光山會友？,240,LCIDC01_11111101_00004
洪孟楷,所以對於這些薛部長心目中認定的掮客，你們也沒有打算要提告，因為沒有發生，是不是？,241,LCIDC01_11111101_00004
洪孟楷,所以這一些在你眼中罪大惡極、想要賺疫苗財、想要染指人民納稅錢的人，你也根本不知道他是誰？,242,LCIDC01_11111101_00004
洪孟楷,部長，我說實在話，國人都看在眼裡，我們還是一樣強調，選舉是一時的，你既然現在擔任衛福部部長，國家要往前走，人民要過防疫後新生活，我語重心長的請您好好專心在本業上，如果有任何人想要利用現在政務官以為在選舉場合講的話可以不用負責任，那是大錯特錯，更重要的是不管是政務官或事務官，中華民國公務人員就是為中華民國服務，不要想著哪一個候選人，不要想著1126選舉，這不是中華民國公務人員應該要去想的。,243,LCIDC01_11111101_00004
洪孟楷,你當天還不算是為選舉講話？你站在臺上，……,244,LCIDC01_11111101_00004
洪孟楷,說實在話……,245,LCIDC01_11111101_00004
洪孟楷,人家都不好意思講，到底你這樣是公務員的典範、是神隊友還是豬隊友了，我都不想去提了。本席很語重心長的講，真的，不要為了一次選舉，讓我們的公務人員、政務人員、事務官賠上整個衛福部的清譽，謝謝。,246,LCIDC01_11111101_00004
